Page#,dirty?
86,0
230,0
323,1
376,0
113,0
41,1
257,1
25,1
80,0
227,1
413,0
226,1
485,0
117,0
190,0
137,1
375,0
456,1
279,0
269,0
459,0
446,0
150,0
69,1
427,0
306,1
187,1
91,0
104,0
395,0
138,0
179,1
351,0
133,0
398,1
112,1
482,0
273,0
457,1
56,1
357,0
182,0
322,0
415,0
414,1
115,1
435,0
417,1
150,0
83,0
271,0
178,0
435,1
482,0
34,0
280,1
38,0
38,0
185,0
353,1
116,1
311,0
258,0
458,0
22,1
123,1
47,0
222,0
216,1
164,0
348,0
319,0
380,1
2,0
495,0
126,1
228,0
73,0
335,0
259,0
9,0
53,0
391,1
156,0
475,1
100,0
436,1
405,0
247,1
33,1
100,1
79,0
87,0
244,0
1,1
180,1
319,1
225,1
31,0
14,0
272,0
327,0
452,0
446,0
94,0
76,0
486,1
204,0
8,1
166,1
487,1
445,0
318,1
391,0
182,0
6,0
167,0
324,1
139,1
282,1
400,0
346,0
188,0
493,1
178,1
387,1
396,0
359,0
51,1
339,0
175,0
216,1
343,1
279,1
344,0
325,1
359,1
406,1
192,0
423,1
238,1
495,1
186,1
280,1
241,0
482,1
221,0
481,0
313,1
107,1
407,0
470,0
376,0
40,1
253,0
129,1
355,0
235,0
233,0
281,0
270,1
423,1
79,1
143,0
425,1
413,1
344,1
354,1
159,0
56,1
104,1
189,1
490,0
80,1
269,0
247,0
176,1
78,0
173,1
99,0
438,0
460,1
155,1
113,1
447,1
59,0
98,1
156,0
45,1
112,0
12,1
393,1
214,1
425,0
233,1
127,0
349,1
199,1
13,0
320,1
96,1
338,0
412,0
34,1
231,1
328,0
344,0
407,1
88,1
9,0
442,1
127,0
438,0
72,1
197,0
196,0
476,0
184,0
276,0
390,1
28,0
391,1
201,1
8,1
202,0
144,0
177,0
136,1
424,0
363,0
336,0
390,0
478,0
198,0
297,1
436,0
246,1
164,0
308,0
364,0
487,0
197,0
247,0
187,1
336,1
124,0
35,0
488,1
166,1
62,1
409,0
99,0
235,1
60,0
188,0
182,1
46,0
76,1
144,1
467,1
311,0
262,1
31,0
388,0
72,0
486,1
127,0
301,1
1,1
25,0
152,0
325,0
166,1
294,0
117,1
124,1
496,0
201,0
234,0
33,1
368,0
189,0
229,1
64,1
152,1
455,1
426,0
219,0
276,1
291,0
31,1
129,0
138,1
188,1
143,1
120,0
295,1
284,1
337,1
236,1
424,0
432,1
15,1
277,1
169,0
44,0
335,1
249,1
275,0
354,1
410,1
35,0
318,1
459,0
343,1
346,1
321,1
185,1
76,0
410,1
237,0
472,0
181,0
120,0
51,0
233,0
217,1
251,1
463,1
206,0
140,1
134,0
362,1
267,1
225,0
36,1
229,1
326,0
230,1
321,0
301,1
409,0
274,0
54,1
349,0
321,0
403,1
300,1
338,1
262,1
37,0
151,1
394,0
271,1
465,0
392,1
482,1
475,0
104,1
450,0
10,0
152,1
142,0
337,1
155,0
480,1
368,0
23,0
184,0
454,1
410,0
402,1
441,0
352,1
22,0
311,0
407,1
332,1
451,1
486,0
260,1
413,0
228,0
215,1
373,1
139,0
196,1
11,1
246,1
155,0
39,1
168,1
158,1
496,0
450,1
222,0
372,1
74,0
355,0
439,1
320,0
223,0
86,1
362,1
418,1
241,1
331,1
33,1
156,0
226,0
1,0
296,1
467,1
22,1
258,1
108,0
251,1
28,0
219,0
11,1
320,0
33,1
260,0
159,0
43,0
92,0
290,0
305,1
66,1
474,1
243,1
125,1
34,0
202,0
219,1
318,1
289,1
464,0
95,1
246,0
110,0
213,0
240,0
134,1
137,0
475,1
1,1
110,1
448,0
320,1
437,0
443,1
144,0
259,0
26,0
53,1
184,0
317,1
282,1
340,1
62,1
172,0
443,0
108,1
209,1
154,0
126,0
227,0
412,0
301,0
270,1
75,1
424,0
453,1
441,1
431,1
388,0
99,0
132,0
423,0
302,1
298,1
281,1
14,1
160,1
476,1
352,1
137,1
122,1
79,0
189,1
436,0
85,1
80,1
379,0
389,0
288,1
68,0
403,1
328,0
48,0
29,0
313,1
119,1
332,0
209,1
26,1
291,1
493,0
13,1
232,1
36,0
442,0
118,1
158,1
93,1
28,1
291,0
102,0
395,0
398,1
20,0
356,1
451,1
64,0
135,0
307,1
332,0
266,0
145,1
446,1
399,1
185,1
245,1
4,1
378,1
191,1
358,1
308,0
335,1
96,1
111,1
63,0
442,1
294,0
187,0
425,1
124,1
209,1
296,0
39,0
92,0
139,0
7,0
42,0
369,0
134,0
308,0
263,0
61,1
352,1
79,1
190,1
258,1
166,1
477,1
216,1
299,1
476,1
207,1
364,0
392,0
246,0
493,0
205,0
281,0
495,0
178,1
198,1
79,1
441,1
242,0
145,1
254,1
348,1
330,1
64,1
281,1
314,1
371,0
433,1
482,1
380,0
443,1
334,0
468,0
13,0
227,0
141,1
392,1
472,0
216,1
359,0
138,0
290,0
204,1
188,0
489,0
470,0
66,0
169,1
265,1
474,1
239,0
262,0
497,1
278,1
301,1
160,1
257,0
179,1
208,1
110,1
133,0
428,1
399,1
83,0
245,1
287,1
73,0
457,1
343,1
396,0
89,0
393,0
86,0
302,1
254,0
422,0
20,1
399,0
294,1
429,1
66,0
197,0
231,0
195,0
363,0
82,1
462,0
342,0
415,1
11,0
430,0
444,1
416,1
387,1
379,0
263,1
27,0
48,0
296,1
273,1
197,1
376,0
344,1
493,1
204,0
42,0
481,0
111,1
207,0
31,0
193,1
333,1
58,1
475,1
51,1
11,1
328,1
457,0
64,1
91,1
236,0
406,0
301,1
392,0
486,1
422,0
219,1
205,1
114,0
193,0
251,1
184,1
497,0
41,0
116,0
317,0
16,1
469,0
406,1
364,0
333,1
142,1
290,0
454,1
152,0
40,1
389,0
413,1
371,1
44,0
150,0
364,1
116,1
445,0
38,0
177,1
488,0
37,0
468,0
314,1
92,1
121,1
240,1
110,0
440,0
289,1
328,1
147,0
167,0
105,1
191,0
499,0
277,0
223,0
83,0
357,1
51,1
297,1
122,0
270,0
409,1
465,0
224,0
75,1
476,0
28,0
350,1
158,1
325,0
49,1
22,0
325,1
433,1
424,1
49,1
253,1
89,0
46,0
395,0
223,0
128,1
268,0
325,1
269,1
257,1
383,0
251,1
54,0
26,1
243,1
480,1
445,1
139,1
385,1
321,0
392,0
197,0
227,0
188,0
315,0
345,0
198,1
111,0
92,1
125,1
297,1
137,0
63,1
275,0
423,1
106,0
103,0
43,0
98,0
457,0
404,1
225,1
452,0
171,0
422,1
391,1
278,0
55,1
115,0
250,1
182,1
393,0
436,0
466,1
225,1
247,1
42,0
190,0
383,0
417,0
498,0
35,0
46,1
358,0
382,0
167,0
492,0
90,1
55,1
100,1
8,1
62,0
408,0
461,0
96,0
304,1
416,1
267,0
294,0
59,0
56,1
274,0
125,0
493,1
165,0
316,1
257,1
460,0
302,1
66,1
392,1
147,0
307,1
271,1
362,0
357,0
329,0
233,0
365,0
305,0
125,1
130,0
337,1
125,1
468,0
494,1
98,0
189,0
198,1
383,0
149,0
241,0
396,1
63,1
77,1
342,1
470,0
428,1
37,0
36,1
184,0
20,1
342,1
471,0
458,1
275,1
418,1
358,1
439,1
3,0
27,1
307,1
409,0
159,0
382,1
218,1
47,0
95,0
423,1
493,0
189,0
329,0
354,0
383,1
328,0
25,1
58,0
158,1
187,1
200,0
176,0
83,1
313,0
322,0
426,1
190,0
297,0
97,1
391,1
29,0
342,0
317,0
162,1
389,1
384,0
104,0
412,0
193,1
468,1
12,1
22,1
395,1
368,1
416,0
66,0
202,1
438,1
85,1
357,1
299,0
384,1
171,0
54,0
277,0
336,0
84,0
171,0
336,0
0,0
101,1
17,0
126,1
152,1
411,0
318,1
367,1
245,0
489,1
339,1
447,0
361,0
133,1
67,0
364,0
406,1
169,1
224,0
471,1
385,0
379,1
423,1
104,1
288,1
95,0
160,1
122,0
81,1
179,0
416,0
466,1
20,1
345,1
37,0
286,0
120,1
380,0
415,1
356,1
77,0
101,0
46,0
285,1
19,1
308,1
156,0
197,1
321,1
367,1
399,1
56,0
37,0
223,1
169,1
113,0
448,0
176,0
89,0
381,1
173,1
20,1
114,1
42,0
406,0
256,1
378,0
254,1
70,0
201,1
489,1
154,1
237,0
27,1
265,0
117,1
322,1
266,1
166,1
46,1
399,0
111,0
404,0
316,0
366,1
24,0
440,0
169,0
313,1
220,1
458,1
453,0
213,0
182,1
363,1
187,1
318,0
412,0
51,1
171,1
170,0
365,0
227,0
33,0
34,1
190,1
254,1
197,1
404,0
343,1
27,0
299,1
213,0
65,0
254,1
52,1
265,0
338,1
69,1
499,1
193,0
205,0
158,0
354,1
186,0
442,1
190,1
158,0
262,0
100,0
287,0
280,1
109,1
174,1
18,1
198,0
384,0
216,1
255,1
46,0
98,0
406,1
175,1
301,0
141,1
10,1
225,1
456,1
283,0
493,0
243,0
120,1
236,0
224,0
66,0
74,1
173,0
22,0
374,0
417,0
321,0
410,1
442,1
287,1
174,1
287,0
257,1
287,1
269,0
52,1
443,1
457,1
114,0
159,0
467,1
433,1
31,1
410,0
271,0
362,0
240,1
138,0
412,1
280,1
316,0
206,0
377,1
335,0
304,1
442,0
349,1
281,0
310,0
150,0
394,1
296,1
443,1
78,0
378,1
244,0
349,1
328,1
7,1
291,1
41,1
190,0
242,0
419,0
353,1
494,1
469,1
269,1
404,0
427,0
492,1
214,1
134,0
186,1
262,0
466,1
184,0
94,0
81,0
398,0
476,1
147,0
355,0
1,1
211,1
261,1
39,1
426,0
81,0
165,1
209,1
52,1
334,0
33,0
162,1
481,1
250,0
378,1
428,1
177,1
486,0
430,1
223,1
247,0
315,1
223,1
351,0
223,1
51,1
376,0
235,1
178,1
91,0
236,1
243,0
115,1
126,0
44,1
398,0
5,1
251,0
497,0
387,0
497,0
294,1
35,0
319,1
126,1
56,1
135,1
229,1
164,0
413,0
420,1
361,0
220,0
306,0
12,0
229,0
416,1
396,0
190,1
468,1
102,1
242,1
79,1
389,0
459,1
307,1
174,1
173,0
311,0
335,0
186,1
46,0
208,0
320,0
211,0
188,0
394,1
385,1
423,0
294,1
328,0
382,1
179,1
289,0
143,0
221,1
151,1
123,1
163,1
318,0
482,0
245,0
241,0
377,0
85,1
320,1
250,0
377,0
111,1
117,1
442,0
69,1
377,0
117,1
314,1
236,0
346,1
177,0
78,0
24,0
266,1
411,1
395,1
445,0
125,1
258,1
485,0
429,0
476,0
169,0
217,1
452,0
149,0
468,0
283,0
160,1
154,1
373,0
122,0
293,1
67,0
191,1
408,1
418,0
179,0
39,0
118,1
354,0
34,1
209,1
9,0
241,1
118,0
464,1
414,0
308,1
464,0
131,1
27,0
480,1
330,0
437,0
301,0
269,0
377,1
241,0
329,0
93,0
22,0
367,0
488,0
445,0
394,1
63,0
59,1
25,0
104,1
455,0
224,0
96,1
435,0
271,1
132,0
379,0
65,1
64,1
316,1
425,1
475,0
188,0
495,1
88,0
481,1
72,1
263,0
235,0
331,1
373,1
102,0
377,1
237,1
276,0
117,0
312,1
491,1
146,0
441,1
62,1
59,0
281,0
200,1
233,0
288,0
436,1
342,0
284,0
441,0
222,0
120,0
384,0
161,0
285,0
338,0
110,0
334,1
480,1
315,1
307,1
440,1
345,0
153,0
138,0
87,1
132,1
65,1
225,1
338,0
402,1
38,1
443,0
208,0
254,1
132,1
421,1
379,0
96,0
309,1
8,1
33,0
486,1
304,0
277,0
108,1
102,1
96,0
263,1
129,0
90,1
299,1
277,1
481,0
498,1
336,1
81,1
99,0
261,1
143,1
95,0
241,0
143,0
79,0
151,0
383,1
388,0
327,1
36,1
254,0
412,0
71,1
264,1
258,1
243,0
186,0
380,0
355,0
247,0
243,1
299,0
174,1
233,0
327,0
375,0
336,0
443,0
64,0
30,1
462,0
354,0
486,1
124,0
93,0
334,1
455,1
159,0
328,1
201,0
374,1
428,0
118,1
407,0
438,1
297,0
208,1
489,1
496,1
68,0
392,0
105,0
188,1
165,1
231,0
99,0
455,1
205,0
69,0
315,0
443,1
71,0
121,1
49,1
131,0
108,1
118,1
262,1
341,0
386,0
17,1
499,1
456,0
286,0
192,1
266,0
258,1
396,0
312,1
360,1
257,0
304,0
43,1
82,1
136,0
247,1
385,0
93,0
187,1
320,1
66,0
395,1
349,1
455,1
151,0
26,0
121,1
2,0
215,1
436,1
372,1
332,0
106,0
155,1
416,1
92,1
255,0
139,0
333,1
339,1
24,1
317,0
228,1
138,1
341,1
229,1
212,0
271,1
198,0
120,1
450,1
114,0
34,0
287,1
403,0
299,0
390,1
75,1
200,1
77,0
104,0
481,1
32,0
411,0
274,1
50,1
73,0
368,0
329,0
142,0
448,1
229,1
242,0
339,0
277,0
438,0
194,0
240,0
437,0
410,1
452,1
410,1
216,0
49,1
81,1
24,0
190,0
141,1
359,0
210,0
218,0
181,1
79,1
53,0
97,0
262,1
273,0
185,1
332,0
393,0
201,1
368,0
480,1
84,0
376,1
63,0
20,1
157,1
374,0
155,1
187,1
321,1
157,0
469,1
84,0
42,1
118,1
485,1
409,1
96,1
321,0
73,0
72,1
99,1
13,0
146,1
22,0
14,1
292,0
344,0
469,0
6,0
55,1
443,0
263,1
199,1
177,0
298,0
65,0
307,1
157,1
392,1
156,0
121,1
82,0
41,0
158,0
434,1
159,0
442,1
387,1
494,0
453,1
218,0
28,1
143,1
50,0
398,1
76,1
430,0
347,0
285,1
5,1
207,1
76,0
328,1
396,1
119,0
102,0
427,0
201,1
31,0
394,1
95,0
374,1
372,1
119,1
221,0
138,1
75,1
310,1
275,0
403,1
355,0
218,0
278,0
458,0
205,1
299,0
30,0
458,1
26,0
343,0
471,1
424,0
326,0
478,1
296,0
454,1
146,0
247,1
8,1
1,0
12,0
139,0
403,0
50,1
169,0
219,0
296,1
355,1
345,0
264,0
286,0
296,0
482,1
387,0
245,1
211,1
377,1
131,0
202,0
349,0
498,1
284,0
149,0
388,1
346,0
13,0
482,0
288,1
429,1
405,1
297,0
417,1
197,0
291,1
341,1
10,0
388,0
300,0
97,1
327,1
232,0
365,1
272,1
402,1
119,1
32,0
27,1
471,0
59,1
448,0
345,1
378,1
284,1
176,1
414,1
321,0
453,1
236,1
462,0
388,1
263,1
242,1
195,1
462,1
336,1
241,1
154,1
242,0
85,1
153,0
440,0
200,1
114,0
389,1
446,0
97,1
306,1
370,0
381,0
262,1
367,0
253,0
327,1
237,1
324,1
303,0
100,0
185,0
414,0
122,1
481,0
443,1
173,1
337,0
499,1
30,0
161,0
226,1
363,1
362,0
14,0
185,1
264,0
91,0
63,0
224,0
485,0
407,1
378,0
181,1
424,0
41,0
486,1
444,0
52,0
470,1
313,1
285,1
300,1
122,1
27,0
8,0
104,1
112,0
166,1
391,1
394,1
301,0
150,0
404,0
344,1
334,0
3,0
398,1
213,1
93,1
465,1
309,0
107,1
364,1
206,0
416,1
228,1
272,1
401,1
296,0
172,1
339,0
240,1
400,0
407,0
370,0
261,1
209,1
411,1
263,1
465,0
406,0
14,0
480,0
218,0
483,1
316,0
31,1
299,1
67,1
413,0
216,0
186,0
374,0
427,1
423,0
21,1
32,1
274,1
242,0
45,1
451,0
435,0
394,0
297,0
197,0
276,1
93,1
345,1
0,1
310,0
15,1
302,1
114,0
226,0
285,1
4,0
216,1
15,0
265,0
190,1
77,1
74,0
83,0
28,0
369,0
353,1
318,1
244,1
56,1
348,0
207,1
334,0
249,0
107,0
497,1
68,1
478,0
267,1
389,1
75,0
340,0
87,0
353,1
412,1
278,1
152,0
468,1
22,0
186,0
499,0
458,1
472,0
283,0
422,1
408,0
271,1
61,0
441,0
251,1
157,0
112,0
401,1
61,1
177,1
71,1
69,1
31,1
256,0
62,0
66,1
151,0
356,0
219,1
155,0
235,1
305,1
492,1
24,1
404,0
458,0
311,1
316,0
263,1
405,1
283,0
369,1
365,0
306,0
333,1
484,0
407,0
431,0
375,0
449,1
470,0
45,0
49,1
405,0
497,0
325,1
59,0
463,0
296,1
57,0
373,1
117,1
486,0
48,0
243,1
99,0
267,0
167,0
475,0
333,1
248,1
315,0
262,1
22,0
406,1
409,1
94,1
408,0
1,0
338,1
183,1
274,1
52,0
255,0
256,0
227,0
73,0
229,0
280,0
89,1
477,0
493,1
460,0
233,0
286,0
17,0
191,1
28,0
390,1
4,0
171,0
355,1
287,1
99,0
374,1
143,0
458,0
24,1
367,1
359,1
31,1
402,0
37,1
320,1
372,1
490,0
1,0
369,1
93,0
215,0
347,0
200,0
336,0
140,1
287,0
281,0
8,1
122,0
407,1
48,0
199,0
279,1
221,1
165,0
59,1
148,0
286,1
344,1
387,0
37,1
206,0
176,0
283,1
250,0
286,0
31,0
362,0
397,0
466,0
52,0
171,1
370,1
146,1
357,1
315,0
68,0
210,0
251,1
241,1
155,0
390,0
249,0
210,0
440,0
149,0
488,1
491,0
466,1
360,1
141,1
15,1
88,0
233,0
441,1
155,1
148,1
438,1
13,1
418,1
357,0
59,0
387,1
399,0
62,0
41,0
408,0
376,0
196,0
29,1
144,0
468,0
493,1
45,1
424,0
127,0
223,1
106,0
389,0
311,0
400,0
84,1
493,0
366,0
304,0
462,1
444,0
481,1
347,0
89,1
384,0
469,1
70,1
157,1
473,1
212,0
60,0
18,1
405,0
344,0
322,0
208,1
402,0
61,0
156,0
437,1
485,1
17,1
53,1
150,1
411,0
137,1
488,0
284,0
379,1
476,0
181,1
457,0
340,0
98,1
205,1
86,1
47,0
128,1
133,0
167,1
27,1
69,0
314,0
496,0
43,0
292,0
319,0
67,0
195,1
252,1
390,0
121,1
277,0
172,0
96,0
144,0
149,1
206,0
297,1
160,0
125,1
335,1
267,1
477,1
238,1
228,1
241,1
1,1
188,1
62,0
111,0
89,1
357,0
447,1
408,0
465,0
211,0
280,1
474,1
166,1
307,1
129,0
262,0
125,0
333,0
170,1
402,1
317,1
237,1
151,0
219,1
105,0
353,0
257,0
9,0
412,0
178,0
76,0
433,0
422,0
253,0
368,0
85,0
391,0
376,1
408,1
485,0
84,1
188,0
75,0
121,1
135,1
64,1
443,1
420,1
317,0
318,0
440,0
397,0
246,0
377,0
363,1
292,0
366,0
464,1
248,0
447,1
286,0
203,0
198,0
21,1
133,1
281,1
486,1
87,1
463,1
478,1
264,0
264,1
167,0
148,1
49,0
315,0
354,1
239,1
124,1
464,1
422,1
272,1
469,1
122,1
163,1
382,0
415,0
496,0
482,1
248,0
39,1
127,1
116,0
446,1
102,0
185,0
430,1
373,0
105,1
110,1
131,0
86,0
492,1
234,0
148,0
408,0
181,1
232,0
13,1
197,0
400,0
320,1
336,0
113,0
117,0
417,0
416,1
172,0
299,0
21,0
116,1
217,0
460,0
299,0
456,1
225,1
85,0
334,1
488,0
328,1
272,1
396,0
110,1
161,1
176,1
433,0
434,0
25,1
13,0
358,1
120,0
348,0
291,1
366,1
480,0
295,1
388,0
23,1
274,1
152,1
258,1
446,1
39,0
221,1
120,0
141,0
234,1
329,1
13,1
474,0
196,1
71,1
248,0
6,0
493,1
183,0
215,0
106,1
126,0
337,0
181,1
56,1
306,1
165,0
246,0
182,1
324,0
405,0
184,0
0,1
185,1
263,1
112,1
461,1
365,0
52,1
103,0
191,0
455,1
268,1
180,1
221,1
221,0
423,0
41,1
151,0
360,0
421,1
483,1
206,1
376,1
276,1
246,0
111,0
442,0
239,0
111,1
196,0
492,0
141,1
247,1
342,0
241,0
227,0
334,1
39,0
88,1
468,1
170,1
423,0
35,0
98,0
498,0
356,0
95,1
75,1
88,0
67,1
152,1
168,1
172,1
39,0
366,0
329,1
207,1
115,0
188,0
385,0
463,1
460,0
260,0
172,1
436,0
69,0
228,0
479,0
416,1
201,0
220,1
221,1
182,1
196,1
254,0
43,1
118,1
0,0
118,1
245,0
133,0
253,0
282,0
188,0
451,1
362,1
103,0
122,1
457,0
314,1
118,0
238,1
439,0
70,1
468,0
117,1
159,0
323,1
333,0
309,0
207,1
455,1
433,1
122,1
181,0
381,1
348,0
349,1
449,0
317,1
0,0
233,1
372,1
222,1
178,0
246,1
495,0
13,0
429,0
271,0
101,1
224,1
101,0
290,1
435,0
334,0
452,1
278,1
279,0
322,0
412,0
440,1
30,0
351,1
1,1
177,1
34,1
177,0
206,0
27,0
75,1
498,1
469,1
365,0
365,1
49,1
163,0
23,0
31,0
304,0
377,0
126,0
446,1
487,1
419,1
422,1
483,0
412,0
494,0
403,1
236,1
3,1
494,0
144,0
242,1
164,0
461,0
360,1
39,0
339,0
394,0
233,0
459,1
142,1
281,0
20,0
278,1
237,1
499,1
141,1
234,0
499,1
38,1
452,0
456,1
325,0
45,1
140,0
176,0
353,0
31,1
279,1
415,0
452,0
11,1
391,0
354,0
153,0
226,0
240,1
152,0
383,0
140,0
486,0
470,1
86,1
30,0
233,1
64,0
415,0
73,1
277,1
236,1
368,1
440,0
489,1
302,1
419,1
81,0
98,0
235,0
390,0
181,1
262,1
264,1
174,0
130,1
147,1
1,1
425,1
331,0
440,0
427,1
69,1
193,0
221,0
112,0
154,0
238,1
278,0
351,0
82,1
275,1
316,0
455,0
427,1
356,1
169,0
101,0
479,0
353,1
153,1
497,0
113,0
207,1
313,1
426,0
29,1
122,1
28,1
415,0
277,1
450,0
156,1
376,1
311,0
161,1
266,0
363,0
443,1
434,1
14,1
364,1
33,1
380,0
353,0
284,0
174,1
50,1
118,1
248,0
330,0
415,0
148,1
466,1
318,1
230,1
464,0
405,1
22,0
86,1
19,0
401,1
101,0
27,1
343,0
370,1
483,0
63,0
298,1
430,1
197,0
240,1
315,0
74,0
23,1
354,0
305,0
73,1
285,1
305,0
41,1
89,1
337,0
474,1
223,0
475,1
499,1
61,1
245,1
122,1
145,0
209,1
115,0
192,0
320,0
56,0
138,0
309,1
14,1
160,0
436,1
377,0
471,0
286,1
257,0
202,0
347,0
420,1
149,1
256,1
64,1
449,0
395,0
394,1
142,1
470,0
197,0
194,1
388,0
349,1
29,0
93,1
372,1
177,0
382,1
74,0
284,0
399,1
40,0
289,1
103,0
258,0
167,0
447,1
251,1
137,0
444,1
51,0
295,0
2,0
368,1
332,1
438,1
424,0
4,1
452,1
296,1
313,0
319,0
162,0
428,1
147,1
47,1
202,1
3,0
134,0
114,0
21,1
85,0
62,1
172,1
465,1
324,1
241,1
121,0
17,0
395,0
467,0
4,0
124,0
192,0
64,0
78,0
454,0
187,1
428,0
161,1
355,1
145,0
430,1
265,0
285,0
188,0
435,0
463,0
50,1
32,1
261,1
9,1
427,1
131,1
62,0
65,0
170,1
419,1
467,1
287,1
446,0
459,0
299,0
39,1
433,0
319,1
258,1
350,0
54,0
17,1
385,0
268,0
334,1
339,1
218,0
259,1
288,0
156,1
130,0
345,0
399,1
284,0
244,0
29,1
389,0
53,1
79,0
491,1
172,1
403,0
419,1
81,0
154,1
129,1
66,1
189,0
232,1
464,1
3,1
10,0
480,0
296,1
23,0
294,0
324,0
163,1
286,1
244,0
177,0
47,1
308,0
24,0
120,1
258,0
298,0
234,1
493,1
455,0
380,1
321,0
145,1
455,0
25,0
100,0
415,0
199,1
405,0
281,0
327,0
213,0
359,0
91,0
493,0
425,1
15,0
90,0
433,0
22,1
355,0
455,0
329,0
112,1
321,0
328,0
380,0
350,0
453,0
212,1
190,0
20,0
148,1
361,1
153,0
407,0
130,0
261,1
378,1
114,1
66,1
95,1
375,1
150,0
493,1
251,1
442,1
263,1
260,0
3,1
217,1
298,1
328,1
376,0
74,1
154,0
119,1
166,0
318,1
7,0
413,0
220,1
100,0
40,1
121,1
233,0
86,1
143,0
161,0
482,0
169,0
182,1
370,1
304,0
278,0
159,0
292,0
423,0
498,0
19,0
403,0
339,0
17,0
206,1
460,1
183,1
255,1
115,0
396,0
321,1
431,1
101,1
461,1
407,1
213,0
386,0
150,0
330,1
49,1
440,0
350,1
84,1
440,1
99,1
260,0
368,0
209,1
257,1
323,0
429,0
390,0
128,1
443,1
230,0
453,0
332,1
226,0
45,0
424,1
37,1
124,0
109,1
40,1
429,0
294,0
494,1
453,0
341,0
127,0
60,1
459,1
15,0
499,1
103,1
169,0
377,1
305,0
16,1
284,0
432,1
499,1
449,1
112,0
133,1
267,1
489,1
58,0
121,0
139,1
67,1
221,0
376,0
279,1
415,0
470,1
204,1
273,0
43,1
475,1
100,0
409,0
61,1
480,1
83,0
312,0
169,1
83,0
461,0
290,1
324,0
420,1
279,0
117,0
42,1
31,0
253,0
309,0
15,0
271,1
166,0
418,1
383,1
172,1
319,0
29,1
313,1
212,0
455,0
125,1
243,0
138,1
70,1
110,0
71,1
110,1
319,0
128,0
125,0
457,1
217,0
474,0
162,1
177,0
490,0
387,1
392,1
39,0
467,0
31,0
363,1
237,1
450,0
113,0
424,1
200,1
128,0
118,1
465,0
419,1
484,1
18,0
423,1
30,1
374,1
401,0
227,1
52,0
87,0
284,1
220,1
10,0
260,0
420,0
424,1
14,0
147,0
9,1
35,0
386,1
363,0
472,0
465,1
103,0
437,1
409,0
128,0
113,0
437,0
72,1
446,0
200,0
184,1
88,1
98,0
324,1
433,1
262,1
322,0
69,0
463,0
201,1
215,1
104,0
496,1
224,1
321,1
273,0
337,1
150,0
497,1
107,0
490,0
11,1
22,0
291,0
233,1
278,1
121,1
71,1
393,0
155,0
352,1
6,0
142,0
466,0
438,1
437,1
494,0
58,0
82,0
21,1
120,0
57,1
338,1
67,0
181,1
488,1
227,0
33,0
252,0
275,0
446,1
151,1
186,1
496,0
34,1
404,0
406,1
349,1
438,1
479,0
384,1
251,0
58,1
363,1
34,1
364,0
134,0
424,1
208,0
307,0
429,0
17,1
364,0
233,0
416,1
206,1
422,0
326,1
400,0
34,1
234,1
443,0
144,1
264,1
12,0
231,0
431,1
40,0
254,1
207,1
387,0
282,1
20,0
102,0
122,0
265,0
251,1
295,0
195,1
4,0
198,1
32,0
121,0
136,1
214,1
75,0
25,1
189,0
167,1
95,1
151,0
236,0
17,0
267,0
426,0
259,1
340,1
490,1
247,0
15,1
354,0
429,0
371,0
288,1
387,0
186,1
132,0
277,1
393,0
32,0
129,0
352,1
27,1
409,0
47,1
162,0
175,1
476,0
428,0
66,1
411,1
314,0
99,0
115,1
240,0
112,0
109,0
442,0
251,0
415,0
46,0
464,1
135,0
117,0
311,1
166,0
418,1
405,1
122,1
198,0
298,0
317,1
226,0
362,1
413,1
231,1
152,1
197,1
472,1
31,1
264,1
168,1
82,1
451,0
90,1
284,0
8,0
366,1
68,1
223,0
73,0
26,1
457,0
437,1
175,0
74,0
241,0
298,0
104,0
317,1
327,1
14,1
476,1
310,0
472,0
347,1
269,1
281,0
494,1
200,1
3,0
315,0
257,1
395,1
186,1
60,1
459,0
1,1
328,0
127,0
362,1
398,0
312,0
113,0
474,1
331,1
288,0
398,1
272,0
209,1
210,1
94,1
118,1
440,0
138,0
203,1
235,0
310,1
49,0
3,0
280,0
77,0
261,1
257,0
284,0
311,1
260,0
50,0
53,1
144,0
313,1
355,0
247,1
133,0
15,1
143,0
213,0
376,0
216,1
440,0
252,0
474,1
429,0
373,1
353,1
46,1
113,0
248,1
186,0
475,0
308,1
106,1
321,0
495,0
493,0
323,1
457,1
459,0
86,0
348,0
472,1
225,0
140,1
162,1
469,1
457,1
215,1
456,1
209,0
309,1
266,1
362,0
56,0
18,0
72,0
126,1
47,0
84,0
398,1
185,1
27,1
484,0
300,0
475,1
71,0
293,1
282,1
178,1
167,1
429,0
101,1
410,0
328,0
254,1
215,0
15,0
344,0
423,1
322,0
265,1
478,1
486,1
81,0
476,1
239,0
220,0
308,1
74,1
231,0
200,0
43,0
233,0
0,0
179,1
48,1
381,1
279,0
131,1
296,0
405,0
131,0
23,1
457,1
329,0
355,0
120,1
472,0
317,0
311,1
268,0
391,1
12,1
198,0
101,1
481,0
382,0
458,1
457,0
150,0
117,0
454,1
203,1
429,1
354,0
96,1
98,1
63,0
65,0
441,0
378,0
168,0
103,1
386,0
289,1
230,0
238,0
418,1
256,1
203,0
92,1
324,1
64,1
260,1
17,1
217,0
470,0
371,1
203,0
74,1
181,0
452,0
120,0
451,1
442,0
160,1
120,0
400,0
